1.151791450020025698e+00,5.201757949187832963e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-6.095641102909347131e-01,-1.314957006572486098e-01,-5.427443452012600256e-01,-1.195027611826579295e-01,-9.589896897476679616e-01,-9.276083949816666951e-01,-1.004717891212123515e+00,-9.254439792864724845e-01,1.070092582811386750e+00,-1.106518067193461130e+00,7.625108783642672305e-01,-1.038236865333628023e+00,-1.861716715830985081e+00,8.595566734544135556e-01
-9.128737636121672105e-01,-5.806213525711311219e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-6.424843352138454033e-02,-1.014543165510744388e-01,7.424415946247684417e-01,-7.120801545082830475e-02,-5.194538880529433467e-01,-5.618291632883792852e-01,-4.441456956373298626e-01,-5.626395406179146574e-01,3.199429409384321049e-02,1.016077469189528709e-01,-2.068559948180402341e-01,-4.702837849810992954e-01,2.386729049805174085e-01,-5.061859318007845276e-01
1.597111398058342013e+00,-4.946215754234815076e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-3.984741892815231168e-01,-1.243430536318698015e-01,-4.964313396561949032e-01,-1.191985243617579709e-01,-9.283466705100961169e-01,-9.213557586049916370e-01,-9.311586403892012642e-01,-9.224455956497071840e-01,8.201800395134468680e-01,-7.807978685543525144e-01,4.696813041730692473e-01,-9.637090820737663766e-01,2.439359135332735296e+00,-4.686685550971852465e-01
1.408187783739056398e+00,-3.226220211281823902e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-4.512467011973673725e-01,-1.189032077693874395e-01,4.774650102836550808e-02,-9.854330315933138018e-02,-4.476342810120156335e-01,-4.680395979424475383e-01,-4.086343467108914385e-01,-4.696896319567747113e-01,1.761746408073434078e-01,-9.382434028471034471e-02,-2.509971177624144290e-02,-4.343048688495853016e-01,-2.098147848460055476e-01,-5.195828329130048884e-01
1.367704152099209480e+00,1.417767754691252047e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-6.095641102909347131e-01,-1.314957006572486098e-01,-5.427443452012600256e-01,-1.195027611826579295e-01,-9.589896897476679616e-01,-9.276083949816666951e-01,-1.004717891212123515e+00,-9.254439792864724845e-01,1.070092582811386750e+00,-1.106518067193461130e+00,7.625108783642672305e-01,-1.038236865333628023e+00,-1.861716715830985081e+00,8.595566734544135556e-01
9.628678357007401933e-01,-4.774216199939516070e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-6.424849684836707320e-02,-1.056584282839672095e-01,-2.648662619128207552e-01,-1.065146648624105685e-01,-7.617252566376796485e-01,-7.369029857744437972e-01,-7.586748807048183663e-01,-7.815215587849407841e-01,8.490160915545088560e-01,-6.031322668968971401e-01,1.364614489005001041e-01,-7.889542808245132433e-01,3.929720279369810498e-01,-2.621903685786375338e-01
-1.101797377931452937e+00,5.029758394892533957e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,6.114905145244014205e-03,-9.224127547682627049e-02,-2.880228053250178943e-01,-1.109841278152848970e-01,-9.197283197335884841e-01,-8.994715310052600055e-01,-9.387682216816474190e-01,-9.074536763864629041e-01,9.355242822809707315e-01,-8.873972082289579566e-01,5.302667348829402938e-01,-9.714188564246084567e-01,9.917025059520971908e-01,-3.801715551584828323e-01
-9.533573952520141281e-01,1.761766863281850337e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-1.170208662785004045e-01,-1.083347492166359810e-01,-4.385400644891165878e-01,-1.159660097864251699e-01,-8.201385097969845495e-01,-8.244398927969466273e-01,-7.992592990453757373e-01,-8.324940868166043062e-01,6.279396175992689733e-01,-5.261438785984242639e-01,2.374371788673705352e-01,-8.300730619427960644e-01,9.116182007414532773e-01,-4.537646052130498986e-01
4.365806243827301536e-01,-6.494211742892507244e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-2.225658584466974899e-01,-1.029581947757174376e-01,-4.964313146471704963e-01,-1.177353045725261088e-01,-4.696589804991366246e-01,-5.180607238455600116e-01,-3.908786151758410488e-01,-5.116670422702497278e-01,-6.412590821242661332e-02,1.667518825861803444e-01,-2.169535560005688424e-01,-4.163153529605495562e-01,1.574526905509834040e-01,-5.261718186695889532e-01
-3.865865522941572263e-01,-4.946215754234815076e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-3.808832200450280037e-01,-1.249391034889697771e-01,-4.501182840930811335e-01,-1.150913220377984963e-01,-4.361432121427917807e-01,-4.774185713591591051e-01,-3.477576735425905174e-01,-4.966751119429695382e-01,-2.567786189319503851e-02,2.615067564308609094e-01,-4.189049614074249472e-01,-3.726266509135379712e-01,1.245551355248244590e-01,-4.774227892169757292e-01
3.691079049829852909e-01,5.545757057778430976e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-4.512466537021304069e-01,-1.174458603222835601e-01,1.703436593587353443e+00,1.233894495257051860e+00,-7.703436125851965688e-01,-7.775451157513534328e-01,-7.536018341194318237e-01,-7.755248028453005649e-01,5.606554500324228973e-01,-5.142995193678392418e-01,2.879250211312704977e-01,-7.838144389670556045e-01,3.376970217092414295e-01,-4.970931070884357927e-01
1.124802362260127753e+00,-1.526618901195276212e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-6.424837019440186869e-02,-9.169931917174609093e-02,-4.501183174384469354e-01,-1.143497863266591669e-01,-5.855278830941175183e-01,-6.243555214277578536e-01,-5.253145094897121448e-01,-6.136120929364858867e-01,1.185024848203051623e-01,-5.829126259295516060e-02,-2.509971177624144290e-02,-5.525213240883536381e-01,2.495357214536789436e-01,-5.271145497872402608e-01
1.313725976579413368e+00,-1.045020149168438772e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-5.216099543725692955e-01,-1.257267900740281774e-01,-4.038053139774672173e-01,-1.137755487584897196e-01,-7.933258718423661371e-01,-8.119346239827572864e-01,-7.434557181199261677e-01,-8.264973173842375953e-01,4.741472593059609664e-01,-3.011008400186285794e-01,1.529062383201469123e-02,-7.735347321228291939e-01,1.133040527741511205e+00,-4.448842973991365968e-01
-2.223386753553494369e-02,5.029758394892533957e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-6.095641102909347131e-01,-1.314957006572486098e-01,-5.427443452012600256e-01,-1.195027611826579295e-01,-9.589896897476679616e-01,-9.276083949816666951e-01,-1.004717891212123515e+00,-9.254439792864724845e-01,1.070092582811386750e+00,-1.106518067193461130e+00,7.625108783642672305e-01,-1.038236865333628023e+00,-1.861716715830985081e+00,8.595566734544135556e-01
-1.412171887170279305e+00,1.933766417577149344e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-3.984741576180318434e-01,-1.294520848402515856e-01,-4.153835627586267565e-01,-1.170308373401380275e-01,-8.823821442392428827e-01,-8.963452102846046765e-01,-8.575993872834057896e-01,-8.894633734864532126e-01,5.894915453275801909e-01,-5.498325970595944190e-01,3.182177319422989092e-01,-8.891812965009736613e-01,1.785935308046909586e+00,-5.083332887292701940e-01
1.327220520459362341e+00,-1.045020149168438772e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-5.040191181227376971e-01,-1.246412122510524162e-01,-4.501183341111298364e-01,-1.143497850945000976e-01,-7.923682681187375065e-01,-8.119346239827572864e-01,-7.434557181199261677e-01,-8.234989367158720430e-01,4.645352477261530111e-01,-3.070230196339210349e-01,3.548574619707203087e-02,-7.735347321228291939e-01,1.087127018169688375e+00,-4.542243958472624299e-01
8.009333091413524119e-01,3.825761514825439802e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-3.808833245345492613e-01,-1.174342532624740726e-01,-4.964313375721095545e-01,-1.167081679432535046e-01,-9.446257735104919284e-01,-9.182294401352852908e-01,-9.768161075980185126e-01,-9.224455956497071840e-01,1.012420452776805702e+00,-9.999187275188559099e-01,6.413400169445252486e-01,-1.009967707362438016e+00,4.598867715465315142e-01,-3.722869473693142250e-01
1.354209608219260508e+00,-1.113819970886558375e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-5.040190864592463127e-01,-1.218019903745738292e-01,-4.501183174384469354e-01,-1.159678485784737950e-01,-7.435309720450735682e-01,-7.712924911921612559e-01,-6.825791134378226266e-01,-7.815215587849407841e-01,3.491910222602673253e-01,-1.826570878137682152e-01,-5.539239532382737169e-02,-7.118565835747162618e-01,8.753315690871187327e-01,-4.669512979990569912e-01
-8.993792197322182380e-01,-1.678224222624132012e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,4.810673382386397856e-01,-1.033728058676995215e-01,-3.922270526917954192e-01,-1.155015112825390350e-01,-4.198640729453299580e-01,-4.524079943391709491e-01,-3.553672662494027357e-01,-4.606944899516784431e-01,4.160630567365106169e-02,1.075300331335852511e-01,-2.270511171830975894e-01,-3.803364368290356734e-01,-3.705140760979267617e-02,-5.035863512248136553e-01
4.770642560225770712e-01,-1.406219213188566908e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-3.457016931974246088e-01,-1.128810032120820400e-01,-4.964313313198533972e-01,-1.177353051886056434e-01,-9.407953973985477836e-01,-9.119768026331357413e-01,-9.768161075980185126e-01,-9.164488281063221109e-01,1.031644497563469098e+00,-1.023607467299893825e+00,6.615351574852108563e-01,-1.009967707362438016e+00,5.006163949037960581e-01,-3.236638633568114098e-01
4.770642560225770712e-01,-2.194222885510029308e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-3.457017881878985399e-01,-1.156042296698930189e-01,-4.501184841652760560e-01,-1.167081689700527336e-01,-1.412041144913437074e-01,-1.616604655689840020e-01,-1.067876867919395761e-01,-1.608561262751533882e-01,-7.373791979223461024e-02,1.252964653801230677e-01,-1.361729756621981868e-01,-1.284838851325693088e-01,-5.093231616996027888e-01,-5.430558822501284633e-01
8.279223969012504680e-01,-1.905017920644934248e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-4.688375184491042624e-01,-1.252384392294577931e-01,-5.645776717926567073e-02,-9.931194657531901282e-02,-7.971562531253196804e-01,-8.181872597966951544e-01,-7.459922642413520100e-01,-8.294957007511482017e-01,4.549232361463450558e-01,-2.951786604033359573e-01,2.538818501454343998e-02,-7.761046761808693129e-01,1.161604445915770167e+00,-4.601630055073077652e-01
2.341624661834955656e-01,-2.022223331214730302e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-2.577474802847747881e-01,-1.210253015970867430e-01,-4.269618698941765045e-01,-1.159678516588714681e-01,-2.158965016771008660e-01,-2.366920840814926985e-01,-1.854200230090933266e-01,-2.298189356184640875e-01,-1.606576380519636818e-02,3.646377115073509007e-02,-4.529483414129878427e-02,-2.081515495697177087e-01,-4.739582603543963657e-01,-5.529478577133218886e-01
1.718562292977882766e+00,2.449765080463046640e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-3.281108696129894642e-01,-1.189811768820409760e-01,-4.153835752631389600e-01,-1.121886102286445697e-01,-9.398378040169378389e-01,-9.182294401352852908e-01,-9.641334774373124805e-01,-9.224455956497071840e-01,9.643603516236707307e-01,-9.406968674063266311e-01,5.908521746806253416e-01,-9.971180888412072285e-01,1.437403890479354684e+00,-4.278611423422227222e-01
1.097813274500229808e+00,-1.062220104597968673e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-4.336558427830917162e-01,-1.222146801378939662e-01,-4.385400978344823897e-01,-1.147849459936652466e-01,-7.760891651183416950e-01,-7.963030203794806416e-01,-7.257000550710732689e-01,-8.085070117856826277e-01,4.453111986140800282e-01,-2.833342478730809799e-01,1.529062383201469123e-02,-7.555452856217279578e-01,9.794469327237754763e-01,-4.542243958472624299e-01
1.543133222538546123e+00,-5.118215308530114083e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,4.810671165942006500e-01,1.787930386242889691e-01,-3.227575683411794683e-01,-1.106418702723022257e-01,-5.864854764757275740e-01,-6.493660703108820043e-01,-4.821935450277289870e-01,-6.435958996201399662e-01,-1.025739545316581708e-01,2.496624504999457872e-01,-3.179292587039969642e-01,-5.088325989120304760e-01,6.764170745350026603e-01,-5.111538509684899756e-01
1.111307818380178780e+00,-1.334225114033533721e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-2.753383861942873545e-01,-1.239173040295353106e-01,-5.080095842691837449e-01,-1.191604946757180289e-01,-9.273890771284862833e-01,-9.151031219469478728e-01,-9.387682216816474190e-01,-9.164488281063221109e-01,8.682401406665818389e-01,-8.400197180069478575e-01,5.201691646125974344e-01,-9.714188564246084567e-01,2.243855623569620761e+00,-4.650099170143777161e-01
-4.675538155738510615e-01,1.933766417577149344e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-4.864283167027464438e-01,-1.310699476522978468e-01,-3.459140784080108610e-01,-1.179435429460775758e-01,-9.044068101148025063e-01,-8.994715310052600055e-01,-8.981837987753434893e-01,-9.074536763864629041e-01,7.817319499401199634e-01,-6.978872739907524547e-01,3.687055832940128730e-01,-9.303000706804631648e-01,2.015768193179320988e+00,-4.314119829276644724e-01
-5.215319910936470071e-01,1.276973833818099369e+00,3.473796468528618675e+00,3.483137876534746269e+00,-9.942980205153117979e-02,-9.812038714506976511e-02,-2.764443773125170312e-01,-1.081682870195579543e-01,6.756237898182291257e-01,6.543085616099468815e-01,7.708502399717686027e-01,5.767462737354239755e-01,-7.465794224443144111e-01,1.220900920101648968e+00,-1.297393602190691331e+00,7.607096351214137631e-01,-6.065877474382947998e-01,-4.666026394665308552e-01
-1.628084589249462866e+00,1.139374190381860164e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,4.129684361823443561e-02,-4.217276561132096008e-02,1.900266576944993346e+00,1.057171567578667037e+00,-2.752673171919589601e-01,-2.679552350143178940e-01,-2.513697199340484967e-01,-3.077769139523240383e-01,2.915188662732290936e-01,-5.829126259295516060e-02,-2.068559948180402341e-01,-2.749695862339111563e-01,-6.675557161842834430e-01,-4.877528162592915106e-01
1.262061151439037576e-01,1.104974279522800362e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-1.147600076426859468e-02,-9.665673336253478853e-02,-1.027707081176844756e-01,-1.011773902245866191e-01,5.760340264207099992e-01,5.542664786249064113e-01,6.871449256554252871e-01,4.598092387710013274e-01,-6.696831567894696580e-01,1.250511658279102045e+00,-1.428661988441705555e+00,6.759021982147419561e-01,-5.092630297280184015e-01,-4.444531715366802360e-01
1.718562292977882766e+00,1.345773655536218971e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,8.504745258559078813e-01,-5.159432256220330797e-03,6.150808038457937776e-01,-5.999693277716121320e-02,8.287291779069226594e-02,7.906613425613832902e-02,1.138899994735029786e-01,4.903068242314377601e-02,-1.025739545316581708e-01,2.851954748920311200e-01,-3.785146257991688357e-01,9.509939757201214816e-02,-6.504195119075358855e-01,-5.357351432261802104e-01
1.273242344939566451e+00,9.157747697979712331e-01,-2.864986778167932235e-01,3.483137876534746269e+00,5.888762287378183913e-02,-8.878098025943470528e-02,5.224548177646880509e-01,-9.032633210889834396e-02,5.999738609609563955e-01,5.730243129108731903e-01,7.226562745818635447e-01,4.748012230691875390e-01,-7.369674973726972889e-01,1.351188871638084432e+00,-1.529637691145133260e+00,7.118811143462557833e-01,-4.784507828546960551e-01,-4.426372229760620614e-01
1.084318730620280835e+00,1.156574145811390064e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-2.049752058451154435e-01,-1.085476932196612204e-01,-2.069751222112911349e-01,-1.079634292797684442e-01,3.203563091253603945e-01,3.322979100437988831e-01,3.802252419798193839e-01,2.349304997454238764e-01,-1.506340989388885721e-01,6.819820421133294674e-01,-1.004564146141077696e+00,3.649413957695800681e-01,-5.825885365232014168e-01,-4.150309957104999503e-01
1.043835098980433918e+00,1.208174012099979766e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-2.577472586403355415e-01,-1.142456431601253514e-01,1.635288637948392743e-01,-9.394330527482941395e-02,1.192615697120553153e-01,1.384661491653704224e-01,1.519379173500995661e-01,6.102428605296456032e-02,8.005435199288278569e-02,3.266508920980885633e-01,-6.410515800574800860e-01,1.336482808908778241e-01,-6.371418711153792325e-01,-4.184929562653953994e-01
1.327220520459362341e+00,6.577754383550226125e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-1.697932673721250230e-01,-6.158720203025552786e-02,1.332932274127564876e+00,1.990332965014422750e-01,1.278798842914967981e-01,8.531870816897542398e-02,1.874491977903404993e-01,9.700488105880268608e-02,-4.966667753365457405e-01,5.220829260020817264e-01,-3.684171554947817118e-01,1.696271276344572809e-01,-5.050459178159335538e-01,-6.040107819294350255e-01
-5.080374472136980346e-01,1.259773878388569468e+00,3.473796468528618675e+00,-2.110992652445300433e-01,-1.873846165705159716e-01,-1.115115881059307035e-01,-7.961431059146284461e-02,-1.023666434599098118e-01,6.334897327374898746e-01,6.199191237207032357e-01,7.226562745818635447e-01,5.347688364364957536e-01,-6.408472950664275691e-01,1.143912318604496603e+00,-1.277198570703775848e+00,7.118811143462557833e-01,-5.969384794889582846e-01,-4.542365799784343072e-01
-2.651356573746164735e-01,1.208174012099979766e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,4.107038729180459424e-01,-8.769483985524129110e-02,5.932484567745176240e-02,-9.714599986543422105e-02,5.951858940529071162e-01,5.667716827243082234e-01,7.099736581183971884e-01,4.807979304350121774e-01,-7.465794224443144111e-01,1.291967075485159322e+00,-1.418564518137318320e+00,6.990315097026121860e-01,-5.048308151524020237e-01,-4.536143556376023289e-01
-6.429828860131877599e-01,1.070574368663740339e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,3.227499766403093551e-01,4.468070228164672253e-02,7.540197100244648842e-01,2.102899834358017694e-01,-1.172642282410030073e-01,-1.053867376161705394e-01,-9.917813974259206966e-02,-1.488625766162388619e-01,2.050106755467671349e-01,3.054159153544249231e-02,-2.674413619132121056e-01,-1.207741454756944277e-01,-6.724480481137932175e-01,-4.776655740623214075e-01
-4.945429033337490066e-01,9.845745915160908357e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-1.346119305054696291e-01,-1.099558009008780313e-01,2.561547665125304962e-01,-8.984186872627913933e-02,3.442961695206540051e-01,3.448030578694730730e-01,4.182730685414857152e-01,2.529208377265224628e-01,-2.755903359845821021e-01,8.004257943181897206e-01,-1.075246983540636414e+00,4.034901865711993940e-01,-5.380294699192301744e-01,-4.285748117938474322e-01
1.205769625539821588e+00,6.577754383550226125e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,5.690214244973242907e-01,-1.147209502591367558e-01,1.853953823574256976e+00,7.479059051264684566e-02,8.670329131713165605e-02,6.656087388300808982e-02,1.291091848871276093e-01,5.502755170168659865e-02,-2.563663128249662471e-01,3.681060961054660741e-01,-3.583195034341115082e-01,1.105189694030076220e-01,-5.506192220708339136e-01,-5.505570746694286033e-01
9.898569234606381384e-01,1.036174457804680538e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-2.753386395022179856e-01,-1.043288053956945849e-01,1.635288637948392743e-01,-1.031001508332839850e-01,4.381404501936553841e-01,4.479716529058443975e-01,5.146611819511551777e-01,3.338771967287477715e-01,-2.659784109129652019e-01,8.951807214625402409e-01,-1.246905705399906639e+00,5.011474131560067491e-01,-5.481313772157526687e-01,-4.069253421310759511e-01
8.684060285410973856e-01,1.104974279522800362e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-2.225657317927322854e-01,-1.084200445299766113e-01,9.405946280763792522e-02,-9.497232957179366220e-02,2.954589329135985931e-01,3.135399069366476832e-01,3.624695561022338586e-01,1.959515510566734453e-01,-7.373791979223461024e-02,7.115928335904523339e-01,-1.135832623270232933e+00,3.469519261391671994e-01,-5.167551126835754349e-01,-3.892984954381120688e-01
-8.739323655585971157e-03,1.173774101240919965e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,4.986583074751351763e-01,-6.853319253570677727e-02,1.403725704728858714e-01,-9.075101934794864433e-02,5.856099602368087798e-01,5.605191088114713782e-01,7.023640425828526768e-01,4.658060810640912153e-01,-7.081312896168918680e-01,1.297889201800781711e+00,-1.469052324049961555e+00,6.913217006578030732e-01,-4.821962964731776324e-01,-4.457357116600066949e-01
7.739442213814544669e-01,1.087774324093270240e+00,3.473796468528618675e+00,-2.110992652445300433e-01,5.514303602703551910e-01,-8.450371227666322871e-02,-1.722405050811050276e-01,-1.067574505119010114e-01,2.935436685852373939e-01,3.041610460673921379e-01,3.624695561022338586e-01,1.989499317250388866e-01,-1.410220873590807000e-01,7.234371928210374669e-01,-1.085344726479448241e+00,3.469519261391671994e-01,-5.221771954059092335e-01,-4.057047486957060523e-01
3.556133611030363184e-01,6.921753492140824138e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,4.129655864681262140e-02,-7.895778111540958932e-02,3.243343927403648408e+00,3.116392868954358519e-01,7.521219659286057513e-02,4.467661195630257681e-02,9.106126701053100791e-02,8.501127742898190176e-02,-3.428745900596191776e-01,1.726740089018030389e-01,6.577847518372884061e-02,7.453998388355911886e-02,-7.011014824271701862e-01,-7.548343582093419712e-01
-1.706738502149736658e-01,1.276973833818099369e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,7.273391977210419412e-01,-6.266580609921630629e-02,4.877201381119409818e-01,-8.743793049247627902e-02,3.423809827574342268e-01,3.291715668136523942e-01,4.157365224200600395e-01,2.649143064290779837e-01,-4.005466595384665762e-01,7.945035614032274207e-01,-9.338810361070938315e-01,4.009202425131591641e-01,-5.582188123698818005e-01,-4.686552808069086029e-01
1.666897467837507030e-01,1.018974502375150637e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-2.906674835632459125e-02,-4.285397628645618018e-02,2.098419506192336081e-01,-2.484704891015858050e-02,-5.597822596292510028e-02,-4.286032320306406435e-02,-2.561889576828956308e-02,-1.038868396053044818e-01,1.665625427193447583e-01,1.667518825861803444e-01,-4.592952970156812809e-01,-4.624636915462626563e-02,-6.047246240612245138e-01,-4.237046221835392701e-01
-1.628084589249462866e+00,1.345773655536218971e+00,-2.864986778167932235e-01,7.177375018314022803e+00,2.523864163292415808e-01,-9.289794363255686471e-02,5.456111736092025266e-01,-8.741965757350292354e-02,4.295221356142140401e-01,3.979504988658678633e-01,5.298801847349198235e-01,3.368756043825661406e-01,-6.408472950664275691e-01,1.055079730974448182e+00,-1.125735062087704685e+00,5.165667999525102028e-01,-5.030975891506708209e-01,-4.712239521659072339e-01
1.489155047018750233e+00,1.259773878388569468e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-8.183927610391440732e-02,-1.008414846686448013e-01,-7.961431059146284461e-02,-1.077123522265518718e-01,2.629007062287691543e-01,2.478873181145786753e-01,3.320312537611818660e-01,1.929530894319489986e-01,-3.524866016394271884e-01,6.997485809592073336e-01,-8.228078630992788911e-01,3.161128518651105668e-01,-5.674153090072083794e-01,-4.708321361582308850e-01
5.715260631822198789e-01,1.139374190381860164e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,5.866121087623975550e-01,-8.004900705149274598e-02,2.445767136353951265e-01,-1.036448226419450780e-01,5.511365467887598957e-01,5.167505849580599220e-01,6.490968479777015077e-01,4.628076194393667686e-01,-7.658033590957393777e-01,1.137990192288873770e+00,-1.135832623270232933e+00,6.373531529906959481e-01,-5.617616720065864433e-01,-4.879606518862761866e-01
1.691573205217984821e+00,9.157747697979712331e-01,-2.864986778167932235e-01,3.483137876534746269e+00,-9.942980205153117979e-02,-1.070603199830093832e-01,1.751071876030720342e-01,-1.020953394887984256e-01,4.285645422326042620e-01,3.979504988658678633e-01,5.400264148780877793e-01,3.218835661134740733e-01,-6.312351104702379478e-01,1.132068065973251159e+00,-1.267101009521247157e+00,5.268466224432941658e-01,-4.622860596258199783e-01,-4.564951331356122965e-01
1.610605941938290986e+00,1.225373967529509667e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,-6.424849684836707320e-02,-1.052077310669663757e-01,-6.803596594237650008e-02,-9.858059753391169855e-02,3.270594886516766664e-01,3.229188522164953556e-01,4.030539744427913962e-01,2.379288534283362233e-01,-3.044264572321968010e-01,8.004257943181897206e-01,-1.044954481749333697e+00,3.880707072574502425e-01,-5.383159655526823517e-01,-4.369871848437653639e-01
7.199660458616585768e-01,1.070574368663740339e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,2.172050794625862147e-01,-8.996613449811977081e-02,1.056378282975778821e-01,-9.612150786024051263e-02,3.088652144010893275e-01,3.104136199802292606e-01,3.802252419798193839e-01,2.199385424326907867e-01,-2.371422896653505308e-01,7.530482507965099437e-01,-1.034856920566805227e+00,3.649413957695800681e-01,-5.419094117053503412e-01,-4.269503464736420506e-01
1.408187783739056398e+00,1.242573922959039567e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,7.097478168591595526e-01,-7.912494843423198421e-02,3.140462813494256933e-01,-9.642407068009914428e-02,2.743918526631345944e-01,2.666451242636819208e-01,3.396408236392619018e-01,2.019483393788572834e-01,-2.948144456523887902e-01,6.819820421133294674e-01,-8.531006375250064222e-01,3.238226146512970249e-01,-5.848332581837347721e-01,-4.567813319641327308e-01
-1.614590045369513893e+00,1.500573254401988299e+00,-2.864986778167932235e-01,3.483137876534746269e+00,7.647837046583784437e-02,-9.310135571188639381e-02,3.835157240183342808e-01,-9.266884207918237026e-02,3.672784365343376156e-01,3.510557161929021008e-01,4.639306247823597462e-01,2.649143064290779837e-01,-4.486067174375060196e-01,9.780911827769657174e-01,-1.196417899487263181e+00,4.497489020641859958e-01,-4.647969103485958264e-01,-4.363831084456784026e-01
-8.970658693527981675e-02,9.845745915160908357e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,6.114968472226686713e-03,-9.742375664064681362e-02,1.056378282975778821e-01,-1.083243789838472526e-01,2.964165262952084268e-01,3.135399069366476832e-01,3.421773241032226576e-01,2.229370040574152056e-01,-8.334993137204231572e-02,5.635382899084694364e-01,-8.732956690119220156e-01,3.263925124507142117e-01,-6.352260497851576204e-01,-4.204454953491478797e-01
-5.215319910936470071e-01,1.208174012099979766e+00,-2.864986778167932235e-01,-2.110992652445300433e-01,4.282952537799282755e-01,-9.351148362702176031e-02,-7.961431059146284461e-02,-1.009234484015377464e-01,6.287016882642995075e-01,5.824033426013131010e-01,7.429485065808747457e-01,5.317704827535834067e-01,-9.388197405486632396e-01,1.315655740646659577e+00,-1.257003266582435108e+00,7.324405280347088265e-01,-5.439205556269570696e-01,-4.931222346126042377e-01
1.070824186740331863e+00,5.717756612073729983e-01,-2.864986778167932235e-01,-2.110992652445300433e-01,-4.512465587116564758e-01,-1.250839241254164402e-01,-1.259273557341498151e-01,-1.137755499906487749e-01,-3.461293308512768396e-01,-4.399027339660407931e-01,-4.238534636383186061e-01,-1.608561262751533882e-01,-5.831749660630076715e-01,-8.281753427864618766e-01,2.024707298474329953e+00,-3.829063577577643263e-01,-1.504230039608875913e-01,2.696750895977498175e+00
-7.239501492928815951e-01,9.845745915160908357e-01,3.473796468528618675e+00,-2.110992652445300433e-01,-2.225659534371715043e-01,-1.185528265773223705e-01,8.248126404452710281e-02,-1.003358635729478116e-01,-3.815602859708414063e-01,-4.117658699896340480e-01,-5.151683934902064887e-01,-1.908400139151666675e-01,3.199429409384321049e-02,-1.248650521869590690e+00,2.095390317630172472e+00,-4.086056364329863633e-01,-4.216171400877113395e-01,2.433124837754720104e+00
-8.723901319723202930e-01,1.001774546945620736e+00,3.473796468528618675e+00,-2.110992652445300433e-01,-8.183927610391440732e-02,-1.039069085665702413e-01,1.301175885305751699e-02,-9.805408056231330882e-02,-4.514646803935022934e-01,-4.461554204263338264e-01,-5.963372073425888820e-01,-2.807914609515823057e-01,4.164751638746562179e-01,-1.384860791600460495e+00,1.923731595770902025e+00,-4.857032874241602460e-01,-6.050118674953471887e-01,2.263383602274727124e+00
